territorio,usuario,total_tweets,tweets_salud_mental,proporcion_salud_mental,clasificacion_usuario
Catalán,USER_57d1841c29,25,0,0.0,control
Catalán,USER_1c819f960c,17,1,0.059,control
Catalán,USER_698f0f2445,25,3,0.12,seleccionado
Catalán,USER_46493c4d41,25,0,0.0,control
Catalán,USER_0f49e60866,25,0,0.0,control
Catalán,USER_76e303d551,25,0,0.0,control
Catalán,USER_092586f5e3,25,0,0.0,control
Catalán,USER_7cc9f30d6a,25,0,0.0,control
Catalán,USER_69ea123d23,25,1,0.04,control
Catalán,USER_3c79286e90,25,0,0.0,control
Catalán,USER_a3e392d57c,5,0,0.0,control
Catalán,USER_2967304946,25,0,0.0,control
Catalán,USER_e60b4176ea,25,3,0.12,seleccionado
Catalán,USER_64f5fc8b63,25,0,0.0,control
Catalán,USER_4707f08658,25,0,0.0,control
Catalán,USER_4488bee781,25,0,0.0,control
Catalán,USER_0397a0a72d,25,0,0.0,control
Catalán,USER_872df003ff,25,0,0.0,control
Catalán,USER_4fb0aae4e5,25,0,0.0,control
Catalán,USER_3e2c300275,25,0,0.0,control
Catalán,USER_6fde1f8a68,25,0,0.0,control
Catalán,USER_18374a9605,25,0,0.0,control
Catalán,USER_843e37a649,25,0,0.0,control
Catalán,USER_93c7aeaa9d,25,0,0.0,control
Catalán,USER_becfcf5fac,25,0,0.0,control
Catalán,USER_683723ad46,25,1,0.04,control
Catalán,USER_a941a466b1,25,0,0.0,control
Catalán,USER_2f6d999808,25,0,0.0,control
Catalán,USER_1161e3be44,25,0,0.0,control
Catalán,USER_0c5f7b3829,25,0,0.0,control
Catalán,USER_d181173dc3,25,0,0.0,control
Catalán,USER_a62c279648,25,0,0.0,control
Catalán,USER_23e529897a,25,0,0.0,control
Catalán,USER_d6db15d3e6,25,0,0.0,control
Catalán,USER_899bf9bf2c,25,0,0.0,control
Catalán,USER_fe6e3ba03d,25,0,0.0,control
Catalán,USER_386f88fcbc,25,0,0.0,control
Catalán,USER_232d22bdd5,25,0,0.0,control
Catalán,USER_67a02d62e8,25,0,0.0,control
Catalán,USER_e87efb307e,25,0,0.0,control
Catalán,USER_775b082d51,25,0,0.0,control
Catalán,USER_5a455017a0,25,0,0.0,control
Catalán,USER_e25fbc4919,25,0,0.0,control
Catalán,USER_c6502cf16b,25,0,0.0,control
Catalán,USER_2b5868d55f,25,0,0.0,control
Catalán,USER_3f09c3f753,25,0,0.0,control
Catalán,USER_07ddfd140b,25,0,0.0,control
Catalán,USER_abf682739f,25,0,0.0,control
Catalán,USER_4229e4a28b,25,1,0.04,control
Catalán,USER_cbe1d4665e,25,0,0.0,control
Catalán,USER_397aade874,25,0,0.0,control
Catalán,USER_da06fafc28,25,0,0.0,control
Catalán,USER_95b1f01503,25,0,0.0,control
Catalán,USER_483cc0c3b9,25,0,0.0,control
Catalán,USER_91de8e5fde,25,0,0.0,control
Catalán,USER_de92172eca,25,0,0.0,control
Catalán,USER_1c91e38ea5,25,0,0.0,control
Catalán,USER_9792292abe,25,0,0.0,control
Catalán,USER_db65dc91b9,25,0,0.0,control
Catalán,USER_aef14651fb,25,1,0.04,control
Catalán,USER_cc5a750611,25,0,0.0,control
Catalán,USER_b76c1a10d9,25,0,0.0,control
Catalán,USER_455937a05a,25,0,0.0,control
Catalán,USER_9482c48420,25,0,0.0,control
Catalán,USER_780aeba502,25,0,0.0,control
Catalán,USER_1341737a06,25,0,0.0,control
Catalán,USER_e3ef40d78b,25,0,0.0,control
Catalán,USER_c9ad4fd5c3,25,2,0.08,control
Catalán,USER_78b4a6d0b8,25,0,0.0,control
Catalán,USER_d7b5cd287c,25,0,0.0,control
Catalán,USER_f637537698,25,1,0.04,control
Catalán,USER_d72c4fadc7,25,0,0.0,control
